-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:145:9-153:20
	android:grantUriPermissions
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:122:13-47
	android:authorities
		INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:120:13-63
	android:exported
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:121:13-37
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:119:13-62
manifest
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-156:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-156:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-156:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-156:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\76d7fe1c3a087e422e301f438f153051\jetified-butterknife-runtime-10.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\76d7fe1c3a087e422e301f438f153051\jetified-butterknife-runtime-10.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\59e3b88ac4d076f6e43b91a587d1410f\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\59e3b88ac4d076f6e43b91a587d1410f\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ef95a27dde7216fca56fbb9842c50b50\jetified-core-ktx-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ef95a27dde7216fca56fbb9842c50b50\jetified-core-ktx-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\2c1b2175d7f52e3c83bbad0577cf007e\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\2c1b2175d7f52e3c83bbad0577cf007e\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a4f08a23d64392fa55b7528a07475256\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a4f08a23d64392fa55b7528a07475256\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [me.everything:overscroll-decor-android:1.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ae30fdd401d1e23c8ba8a6720c1469d9\jetified-overscroll-decor-android-1.0.4\AndroidManifest.xml:8:5-10:41
MERGED from [me.everything:overscroll-decor-android:1.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ae30fdd401d1e23c8ba8a6720c1469d9\jetified-overscroll-decor-android-1.0.4\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\c26b2eafa5b729044548beedb1b15cce\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\c26b2eafa5b729044548beedb1b15cce\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df79285040d28d9bd2055d370db28e3e\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\df79285040d28d9bd2055d370db28e3e\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\3ac9859b8620a2c9aaaa3b95b6915a55\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\3ac9859b8620a2c9aaaa3b95b6915a55\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\5d1d5141348e9775589c0436c032f8ee\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\5d1d5141348e9775589c0436c032f8ee\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9df44b15beb718b9c29a9c1ff7a9df6c\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9df44b15beb718b9c29a9c1ff7a9df6c\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fa052e32e8851a3f32370d25245e6f45\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fa052e32e8851a3f32370d25245e6f45\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.volley:volley:1.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\eeadbb65294f6f46ecd96f764ebaa4df\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\eeadbb65294f6f46ecd96f764ebaa4df\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\43164b0c3481df91959d95e7e25d27f5\jetified-fresco-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\43164b0c3481df91959d95e7e25d27f5\jetified-fresco-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [net.the4thdimension:audio-wife:1.0.3] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\2034064691ac6d6f49b8cda9fb72f42f\jetified-audio-wife-1.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [net.the4thdimension:audio-wife:1.0.3] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\2034064691ac6d6f49b8cda9fb72f42f\jetified-audio-wife-1.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fb366a96f36d2b57479f4756a593699d\jetified-roundedimageview-2.3.0\AndroidManifest.xml:7:5-43
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fb366a96f36d2b57479f4756a593699d\jetified-roundedimageview-2.3.0\AndroidManifest.xml:7:5-43
MERGED from [com.mindorks.android:prdownloader:0.4.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\180e780315b0b0eb0b079638490fa921\jetified-prdownloader-0.4.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.mindorks.android:prdownloader:0.4.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\180e780315b0b0eb0b079638490fa921\jetified-prdownloader-0.4.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\3e2fb6e17b8d35b8dba3a1910ce8bf57\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\3e2fb6e17b8d35b8dba3a1910ce8bf57\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\5268f00dccb9fd4875cdf03d322878eb\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\5268f00dccb9fd4875cdf03d322878eb\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\0400ad98227f28ef4794bd3af9c3c670\jetified-android-maps-utils-0.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\0400ad98227f28ef4794bd3af9c3c670\jetified-android-maps-utils-0.5\AndroidManifest.xml:5:5-43
MERGED from [com.borjabravo:readmoretextview:2.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e7b3992754bd0f7c7aacd50acdcbc574\jetified-readmoretextview-2.1.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.borjabravo:readmoretextview:2.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e7b3992754bd0f7c7aacd50acdcbc574\jetified-readmoretextview-2.1.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.joielechong:countrycodepicker:2.4.2] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\78922abf6785e2950d029e549a25a13e\jetified-countrycodepicker-2.4.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.joielechong:countrycodepicker:2.4.2] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\78922abf6785e2950d029e549a25a13e\jetified-countrycodepicker-2.4.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d50d2910ce85863d3b0378c9feb3c9cf\jetified-sdp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d50d2910ce85863d3b0378c9feb3c9cf\jetified-sdp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.0.6] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d8fb8088ed448e5d93a32ef965f2117f\jetified-ssp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.0.6] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d8fb8088ed448e5d93a32ef965f2117f\jetified-ssp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\51df5aa5509a81b5e7e7a2647b51ecf5\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\51df5aa5509a81b5e7e7a2647b51ecf5\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1ff15e585c50c5463c8b1b47023644ca\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1ff15e585c50c5463c8b1b47023644ca\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\505cf79b384e4d04f66d20528461108e\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\505cf79b384e4d04f66d20528461108e\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9d651f3968ee69bb7527dbde6f58b285\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9d651f3968ee69bb7527dbde6f58b285\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\71f41501fa246f52083fb501ef61c49e\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\71f41501fa246f52083fb501ef61c49e\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\5fbb0f853ba42ac7064c2e466fa1ad45\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\5fbb0f853ba42ac7064c2e466fa1ad45\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9e7fe97a40a215212bfb54cab3c20be7\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9e7fe97a40a215212bfb54cab3c20be7\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ebb66f972765ccdff42a98f6142f5d27\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ebb66f972765ccdff42a98f6142f5d27\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\aab378c2b9cb9fe061ccea3f110c4763\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\aab378c2b9cb9fe061ccea3f110c4763\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7d7628b4ae535fb54f48c9b00e3cebf7\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7d7628b4ae535fb54f48c9b00e3cebf7\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\473cab72d3fdd1272243902eb564e9a6\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\473cab72d3fdd1272243902eb564e9a6\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\3f6fbb888bfbdff1cb7daab5c74ffee7\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\3f6fbb888bfbdff1cb7daab5c74ffee7\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d42fe8ee3e86233215c39e57842ec303\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d42fe8ee3e86233215c39e57842ec303\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b8dc1962fdce7b060dac555ec7db4b3e\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b8dc1962fdce7b060dac555ec7db4b3e\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\798d7c890e2596bf4490231b1adf0038\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\798d7c890e2596bf4490231b1adf0038\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e369fda1f05b2a6bd85813a986ac7f1d\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e369fda1f05b2a6bd85813a986ac7f1d\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\cb9bd804393b22133d2af630ef327f74\documentfile-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\cb9bd804393b22133d2af630ef327f74\documentfile-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\5a559f04bf394db5a050e2673dd9b16c\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\5a559f04bf394db5a050e2673dd9b16c\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\43817a3ca7190d49e84308d307eef840\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\43817a3ca7190d49e84308d307eef840\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a41dbc50e02fef3325c64730111dcd90\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a41dbc50e02fef3325c64730111dcd90\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6699fbd8f9b59ca62469cfdbef915a21\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6699fbd8f9b59ca62469cfdbef915a21\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6039cf891d1eeae4fb97ebf210feb45c\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6039cf891d1eeae4fb97ebf210feb45c\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b111c4ded84c92e516376795baed7638\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b111c4ded84c92e516376795baed7638\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.print:print:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\f387edc19d56d497c4ee9f39d6fa958c\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\f387edc19d56d497c4ee9f39d6fa958c\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fb3c4ccb99bb80968f68bdfce70bd814\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fb3c4ccb99bb80968f68bdfce70bd814\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b9ad18e117bae038620315e619cb4e86\jetified-drawee-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b9ad18e117bae038620315e619cb4e86\jetified-drawee-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7db7345e1cd83c1f3308bb7624d89e2b\jetified-nativeimagefilters-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7db7345e1cd83c1f3308bb7624d89e2b\jetified-nativeimagefilters-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\4d4dd15da006d9e3aa0c1a3e81065361\jetified-imagepipeline-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\4d4dd15da006d9e3aa0c1a3e81065361\jetified-imagepipeline-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\3a8565934f12f67efda008e00a0e9bb5\jetified-nativeimagetranscoder-2.0.0\AndroidManifest.xml:5:5-7:41
